,Date,High,Low,Open,Close,Volume,Adj Close,Midpoint
0,07/02/2020,153.9499969,146,146.1100006,149.6139984,85317500,149.6139984,149.9749985
1,10/02/2020,163.9980011,150.4799957,160,154.2559967,123446000,154.2559967,157.2389984
2,11/02/2020,156.7019958,151.6000061,153.7579956,154.8760071,58487500,154.8760071,154.151001
3,12/02/2020,157.9499969,152.673996,155.5740051,153.4579926,60112500,153.4579926,155.3119965
4,13/02/2020,163.6000061,147,148.3679962,160.8000031,131446500,160.8000031,155.3000031
5,14/02/2020,162.5939941,157.1000061,157.4440002,160.0059967,78468500,160.0059967,159.8470001
6,18/02/2020,172,166.4720001,168.3200073,171.6799927,81908500,171.6799927,169.2360001
7,19/02/2020,188.9559937,180.2039948,184.6999969,183.4839935,127115000,183.4839935,184.5799942
8,20/02/2020,182.3999939,171.9880066,182.3899994,179.8820038,88174500,179.8820038,177.1940002
9,21/02/2020,182.6119995,176.0899963,181.3959961,180.1999969,71574000,180.1999969,179.3509979
10,24/02/2020,172.6999969,164.4400024,167.8000031,166.7579956,75961000,166.7579956,168.5699997
11,25/02/2020,171.3200073,157.3999939,169.8000031,159.9819946,86452500,159.9819946,164.3600006
12,26/02/2020,162.6620026,155.2220001,156.5,155.7599945,70427500,155.7599945,158.9420013
13,27/02/2020,147.9539948,133.8000031,146,135.8000031,121386000,135.8000031,140.8769989
14,28/02/2020,138.1040039,122.3040009,125.9400024,133.5980072,122821000,133.5980072,130.2040024
15,02/03/2020,148.7380066,137.3339996,142.2519989,148.723999,100975000,148.723999,143.0360031
16,03/03/2020,161.3959961,143.2220001,161,149.102005,128920000,149.102005,152.3089981
17,04/03/2020,153.3040009,144.9459991,152.7920074,149.8999939,75245000,149.8999939,149.125
18,05/03/2020,149.1499939,143.6139984,144.7539978,144.9080048,54263500,144.9080048,146.3819962
19,06/03/2020,141.3999939,136.8540039,138,140.6959991,63314500,140.6959991,139.1269989
20,09/03/2020,132.6000061,121,121.0780029,121.5999985,85368500,121.5999985,126.8000031
21,10/03/2020,133.6000061,121.5999985,131.8860016,129.0659943,77972000,129.0659943,127.6000023
22,11/03/2020,130.7160034,122.5999985,128.0399933,126.8460007,66612500,126.8460007,126.6580009
23,12/03/2020,118.9000015,109.25,116.1780014,112.1100006,94545500,112.1100006,114.0750008
24,13/03/2020,121.5139999,100.4000015,119,109.3239975,113201500,109.3239975,110.9570007
25,16/03/2020,98.97399902,88.43399811,93.90000153,89.01399994,102447500,89.01399994,93.70399857
26,17/03/2020,94.37000275,79.19999695,88.0019989,86.04000092,119973000,86.04000092,86.78499985
27,18/03/2020,80.97200012,70.10199738,77.80000305,72.2440033,118931000,72.2440033,75.53699875
28,19/03/2020,90.40000153,71.69200134,74.94000244,85.52799988,150977500,85.52799988,81.04600143
29,20/03/2020,95.40000153,85.15799713,87.63999939,85.5059967,141427500,85.5059967,90.27899933
30,23/03/2020,88.40000153,82.09999847,86.72000122,86.85800171,82272500,86.85800171,85.25
31,24/03/2020,102.737999,94.80000305,95.45999908,101,114476000,101,98.76900101
32,25/03/2020,111.4000015,102.2220001,109.0500031,107.8499985,106113500,107.8499985,106.8110008
33,26/03/2020,112,102.4499969,109.4779968,105.6320038,86903500,105.6320038,107.2249985
34,27/03/2020,105.1600037,98.80599976,101,102.8720016,71887000,102.8720016,101.9830017
35,30/03/2020,103.3300018,98.2460022,102.052002,100.4260025,59990500,100.4260025,100.788002
36,31/03/2020,108.5920029,99.40000153,100.25,104.8000031,88857500,104.8000031,103.9960022
37,01/04/2020,102.7900009,95.01999664,100.8000031,96.31199646,66766000,96.31199646,98.90499878
38,02/04/2020,98.85199738,89.27999878,96.20600128,90.89399719,99292000,90.89399719,94.06599808
39,03/04/2020,103.0979996,93.6780014,101.9000015,96.0019989,22562100,96.0019989,98.38800049
40,06/04/2020,104.1999969,99.59200287,102.2399979,103.2480011,14901800,103.2480011,101.8959999
41,07/04/2020,113,106.4680023,109,109.0899963,17919800,109.0899963,109.7340012
42,08/04/2020,111.4420013,106.6660004,110.8399963,109.7679977,12656000,109.7679977,109.0540009
43,09/04/2020,115.0360031,111.4219971,112.4179993,114.5999985,13650000,114.5999985,113.2290001
44,13/04/2020,130.3999939,116.1060028,118.0319977,130.1900024,22475400,130.1900024,123.2529984
45,14/04/2020,148.3760071,138.4859924,139.7940063,141.9779968,30576500,141.9779968,143.4309998
46,15/04/2020,150.6260071,142,148.3999939,145.9660034,23577000,145.9660034,146.3130035
47,16/04/2020,151.8899994,141.3439941,143.3880005,149.0420074,20657900,149.0420074,146.6169968
48,17/04/2020,154.9900055,149.5319977,154.4559937,150.7779999,13128200,150.7779999,152.2610016
49,20/04/2020,153.1139984,142.4420013,146.5399933,149.2720032,14746600,149.2720032,147.7779999
50,21/04/2020,150.6660004,134.7579956,146.0240021,137.3439941,20209100,137.3439941,142.711998
51,22/04/2020,146.8000031,137.7420044,140.7960052,146.4219971,14224800,146.4219971,142.2710037
52,23/04/2020,146.8000031,140.6260071,145.5200043,141.1260071,13236700,141.1260071,143.7130051
53,24/04/2020,146.1459961,139.6360016,142.1620026,145.0299988,13237600,145.0299988,142.8909988
54,27/04/2020,159.897995,147,147.5220032,159.75,20681400,159.75,153.4489975
55,28/04/2020,161,151.3379974,159.128006,153.8240051,15222000,153.8240051,156.1689987
56,29/04/2020,160.6399994,156.6320038,158.0339966,160.102005,16216000,160.102005,158.6360016
57,30/04/2020,173.9640045,152.6999969,171.0379944,156.3760071,28471900,156.3760071,163.3320007
58,01/05/2020,154.5540009,136.6080017,151,140.2640076,32531800,140.2640076,145.5810013
59,04/05/2020,152.3999939,139.6000061,140.1999969,152.2380066,19237100,152.2380066,146
60,05/05/2020,159.7839966,152.4360046,157.9579926,153.6419983,16991700,153.6419983,156.1100006
61,06/05/2020,157.9600067,152.2220001,155.3000031,156.5160065,11123200,156.5160065,155.0910034
62,07/05/2020,159.2799988,154.4700012,155.4420013,156.0079956,11527700,156.0079956,156.875
63,08/05/2020,164.8000031,157.4019928,158.7539978,163.8840027,16130100,163.8840027,161.1009979
64,11/05/2020,164.8000031,157,158.102005,162.2579956,16519600,162.2579956,160.9000015
65,12/05/2020,168.6580048,161.6000061,165.3999939,161.8820038,15906900,161.8820038,165.1290054
66,13/05/2020,165.1999969,152.6600037,164.1660004,158.1920013,19065500,158.1920013,158.9300003
67,14/05/2020,160.6719971,152.8000031,156,160.6660004,13682200,160.6660004,156.7360001
68,15/05/2020,161.0099945,157.3099976,158.0700073,159.8339996,10518400,159.8339996,159.159996
69,18/05/2020,166.9440002,160.776001,165.5559998,162.7259979,11698100,162.7259979,163.8600006
70,19/05/2020,164.4140015,161.2160034,163.0339966,161.602005,9636500,161.602005,162.8150024
71,20/05/2020,165.1999969,162.3600006,164.1000061,163.1119995,7309300,163.1119995,163.7799988
72,21/05/2020,166.5,159.1999969,163.1999969,165.5200043,12254600,165.5200043,162.8499985
73,22/05/2020,166.3560028,162.3999939,164.4340057,163.3760071,9987500,163.3760071,164.3779984
74,26/05/2020,166.9199982,163.1419983,166.8999939,163.7740021,8089700,163.7740021,165.0309982
75,27/05/2020,165.5420074,157,164.1719971,164.0460052,11549500,164.0460052,161.2710037
76,28/05/2020,164.9499969,160.3379974,162.7019958,161.1620026,7255600,161.1620026,162.6439972
77,29/05/2020,167,160.8419952,161.75,167,11812500,167,163.9209976
78,01/06/2020,179.8000031,170.8200073,171.6000061,179.6199951,14939500,179.6199951,175.3100052
79,02/06/2020,181.7319946,174.1999969,178.9400024,176.3119965,13565600,176.3119965,177.9659958
80,03/06/2020,179.5879974,176.0200043,177.6239929,176.5919952,7949500,176.5919952,177.8040009
81,04/06/2020,179.1499939,171.6880035,177.9759979,172.8760071,8887700,172.8760071,175.4189987
82,05/06/2020,177.3040009,173.2400055,175.5679932,177.1320038,7811900,177.1320038,175.2720032
83,08/06/2020,190,181.8320007,183.8000031,189.9839935,14174700,189.9839935,185.9160004
84,09/06/2020,190.8880005,184.7859955,188.0019989,188.1340027,11388200,188.1340027,187.836998
85,10/06/2020,205.4960022,196.5,198.3760071,205.0099945,18563400,205.0099945,200.9980011
86,11/06/2020,203.7920074,194.3999939,198.0399933,194.5679932,15916500,194.5679932,199.0960007
